x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
-0.03456921407247048,-0.1821934316128495,0.1542223819482459,0.09067208674707115,0.15050963581714275,-0.08727508966581117,0.05408811225366289,-0.028588063874296583,0.14852682947188273,0.19537111841688792,0.06002046694835399,-0.07852125078546493,-0.11555008419760728,0.1386510876688161,0.008538659186412459,0.001313462146899091
-0.13431661896467073,0.14120280953590852,-0.019390833930149065,0.04494460219886463,0.12724943588053358,0.031741350353188265,-0.3060592417207702,0.1365734943035601,-0.14034630868042142,0.1452035958865414,0.06797210253388743,0.011331287553984366,-0.11646129374021875,0.09255451328010374,0.11971461166201262,-0.17558377974448813
0.10371067979226395,-0.0781783994646778,-0.13282540053398575,-0.10769906329929657,-0.09212731039826726,0.032067019706100854,-0.1070715968478067,-0.04674315049520182,0.0001830546741959906,-0.058640672403259195,0.03832738849545213,-0.13831050676856219,-0.08455560190769525,-0.028991176645820294,-0.22031118848949413,-0.016517946747080542
0.1571470874372511,-0.31293103218656737,0.06031984903426856,-0.16587809936402248,0.21379357060915194,-0.06266489334074525,-0.06582645412582862,0.06016317190706232,-0.03113551738476949,0.08073490616550358,-0.04304549604077927,0.06178769566278183,-0.1293955333507615,0.031143299268206144,0.20799408446284656,0.025308303990839047
0.009885038149194975,-0.05123719164451178,-0.08139730980152965,0.027353964170483004,-0.27566798265353515,-0.24912001696884878,0.05193307216410628,0.008630541482109774,-0.13595887241715202,0.034563453435112426,0.24461774138670936,0.0873633286233733,0.0810744966609732,0.10011482616727821,-0.06135453840210572,0.0885016259378194
0.10217238035808149,0.10454208943293793,-0.14204299006278,-0.09144353373518556,-0.10245716686634429,0.034664184886065944,0.11277900965534454,-0.21856428142307935,-0.04456727153668233,-0.05441028005940091,-0.26900532276589656,0.15331848231377332,0.18116331982569778,-0.09109112676690667,-0.13303728567624842,0.12494837349933727
-0.10309098958248616,-0.05909329784925773,0.004965918269412424,0.29841881788995367,-0.0821055241686173,-0.203338056207916,-0.01983690716164641,0.24783764925834706,-0.04409291515758497,-0.14615959312546514,-0.022048577294384655,-0.0524091510236502,-0.016805609637881764,-0.2083002895285351,-0.17043440949788002,-0.028537407998806486
-0.04646058976982785,-0.14498367310999705,0.08607772825952113,-0.10710819556852585,-0.010290295054174232,0.0264197182429174,-0.0188211013284469,0.017723451597477017,0.13170546215868806,-0.12536908894200802,0.24082585574501478,-0.11871176900850423,-0.027403693174651623,0.20562994625929293,-0.06826066144120313,0.06635764692220443
0.0536739038615946,-0.04617066238280172,-0.055833559898324274,0.1098030821872642,0.09146374299105174,0.15643743070414945,0.10214748994243321,-0.0829788561268641,0.2066893217049689,-0.2616437906700693,-0.038613453191166346,0.1818131515685597,-0.06991974385501536,0.19190156684512408,0.003391832804253971,-0.10794300090713324
0.13818056905167883,-0.10863281028984083,-0.10400122518222321,0.1256790911709111,-0.004923475469936935,-0.13411808213072954,0.13150301826353072,-0.015459263540844473,-0.01928569709457556,-0.13556796966414109,0.016378461530509047,-0.040889365932197955,-0.06528594794477593,0.011085937936060924,0.12874833684659664,0.2888568246634564
-0.07811126017891656,0.1338763615823507,-0.15920858042895797,0.046359012410201884,-0.02247506181746188,-0.10840540301241167,-0.30948603690839915,-0.08586322906527358,0.10375313144549368,-0.038865900265344054,-0.23155033913346298,-0.12019717118730326,-0.06473637713664052,-0.20311690627314927,-0.0519187226795887,-0.2564843216335795
-0.07693792511248289,-0.014878865956608946,0.06948982961547483,0.08237139636158208,-0.01634844863548642,-0.06692817147329612,-0.018926186398459895,-0.06068992760537789,-0.005751957772058503,0.01566452047785832,0.2643509008624314,0.11319846898437855,0.029116553180436863,-0.16845584133898284,-0.06828644066824018,-0.06828720970337375
0.06547804754250242,-0.06332697288165627,-0.12900428325576077,-0.14832145622608847,-0.09066674663447195,0.116175253966776,0.1068010941826239,0.15984654270511656,0.03777769240765096,0.015752208193684294,0.158827087342114,0.13799806947296542,-0.16463404138614537,0.1509796565405033,-0.021731973045734883,-0.19461437962089756
0.044350390249892534,-0.23314086043771573,-0.11351618803540581,0.07883587466164424,0.14180709397877406,-0.008639301063214751,-0.011648886996907564,-0.133262685768565,0.06547749966904544,-0.09819228587187773,0.008122094762303597,0.10278736390357364,-0.02078796626419577,-0.004867571816246724,0.08155269904614687,-0.08755029071547304
-0.11592375395022327,-0.13286791474143675,-0.05022213812956795,-0.0896953328307919,-0.3214068011557355,0.1670215423931943,0.0041343572266928095,0.045845158515842366,0.024425578510551382,-0.17924890720870074,-0.01894860460525436,0.16754285279474515,-0.132409646771128,0.278749891297182,-0.12431950029592438,-0.07288503208769208
0.1391661993041523,-0.1909291428046553,-0.16195004316100556,0.020691519609737627,-0.2098360144495348,-0.0689856611378068,0.05830791519324604,0.11879516880789445,0.15719071177614105,-0.04557154026028898,0.247775290709276,0.22776130810217743,-0.10119492219279669,-0.0027208380607438606,-0.009244576201638823,0.08373103337084178
-0.1367215736818733,0.08838725930779152,0.08688405750365098,0.1588111398374054,0.05516966778852914,0.0004384133300723773,0.020388351765501314,-0.14938067364414911,0.1465363394697671,-0.1908088116690218,-0.023832122589477096,0.05897908854925406,-0.12352168825811476,0.12243945552915157,-0.19728432346594074,0.09649490900607056
-0.04956395741772731,0.07822771618284842,0.028054047774704115,0.030654134445685755,-0.004312154721791648,-0.07564442183268591,0.20574251493371962,0.25041546627539196,0.05194086716341778,0.0908278808818685,-0.07633037458382327,0.13064204287797815,-0.030934204754760733,-0.07446677053502578,-0.10722939427274,0.010847262331863504
0.0027647219134648883,0.05418103172167554,-0.13217978643368655,0.011777485060997309,0.06730144499198415,0.10423107786032143,-0.05159305235051999,0.07001759720692453,0.19790847906988365,-0.002724616917921746,0.039546939475028915,0.1371830220176595,0.038513030584291084,0.05151067399194832,0.09002691849708282,-0.0062619385623098895
-0.07276757486517574,-0.15631357547581115,-0.20518142100096923,-0.22478713968768751,0.08490252603561776,0.14098267831928663,0.12434249460167979,0.18011796512338937,-0.19130481134573674,0.02428065508019043,0.0749891057218207,0.09907058459027032,-0.25464779485675243,-0.06987158450692933,-0.0017175672582556334,0.189755379248215
0.0018941417786105153,0.00030826213866858135,0.1518016734415002,-0.011355640909033805,0.034660032852320506,-0.1707633446435042,0.005850550665738092,-0.06937923699400136,-0.2380480233492387,-0.08304625958311256,0.10684669051773389,0.08425116154929764,0.10768293951691722,0.02337654373911749,-0.1756503290570697,0.043144998536578785
0.15595874427527165,-0.023554285577687756,-0.016363274447603052,-0.15410701216395178,-0.18997371765542,-0.021017367482658658,-0.28449016124721477,0.03314236097630192,0.09658377681342487,-0.09788504115366918,0.06409054370446332,-0.2638273552749866,-0.034901228345996224,0.018597450418760948,0.013628155915985662,0.09166491549170981
-0.014503250895547564,0.06606830838064713,0.09785760460862664,0.08907381688082482,0.011707440054736232,0.10455550981048212,0.003179656933759473,0.08928969138248334,0.311578261205289,0.12431512608060087,-0.05174384483299383,-0.21933063841530823,0.2583506786994232,-0.12999494927201316,0.00029361509458925505,0.13402552501138343
0.05812432877668492,0.09883606722130843,0.11043965596634547,0.003161961563254941,-0.040959788250831866,-0.008573833085041812,-0.1604720324402668,-0.16116874239374504,0.09133316558833908,0.13423814521368727,0.12010940882016062,-0.04402429215657915,0.15948722910389856,0.13474792229949417,-0.048397378120266156,-0.07852113784226114
-0.29306105800185595,-0.14636679560134566,0.07065301730772792,-0.21547209268751324,0.2740255717847595,0.15847698955814762,-0.025952963063519928,-0.09230377526343553,-0.05261756836184397,-0.16923124803930656,0.05934226010809224,-0.0562292724962406,-0.2902918997994381,0.12013973035211192,-0.2134596900072987,-0.0842749410898832
-0.167671922301446,-0.041696865851490836,0.06625775849309341,0.2672383524859518,0.08376954168751946,0.09720458377612222,-0.12823782605404652,0.03315309591245293,-0.012015735498728078,-0.0357737281147192,0.23070971780874266,0.17959067184733415,0.06046070604414733,-0.029568668522206885,0.20298502048701614,0.17290552164711587
0.05482151141885461,0.134030240831743,-0.035710765352001884,-0.09209697825430807,-0.15062590322821287,-0.017525484550490585,-0.0190285877611069,-0.23225582149678078,-0.013875156816166481,-0.07222857364961385,-0.13948557752546184,0.010633301126847874,-0.075010414775988,0.20442949306409613,-0.020339519679474453,0.17434916595997577
0.17917620932389633,0.09294878584745987,0.10897975438733735,-0.10603622631009646,0.012656271612670132,-0.10071945667329059,-0.03846121910607069,-0.06007192686037394,0.04585436295256968,-0.020566620375447046,0.13276397365894313,-0.07552041000531985,-0.20029825783180397,0.05413007574556348,0.24392333517634227,-0.1388068904354251
0.1955899545843214,-0.18115223286641002,-0.147707212501274,-0.1026995852816377,-0.2765284648276167,0.12364846937749485,-0.2871485781747712,-0.1040655411740613,0.04028308970308154,-0.03784644478995025,-0.08760529682729026,-0.1803958049761363,-0.09661246579348816,-0.20099875552670005,0.05853797756820221,0.06856361693170789
0.024499548782313904,0.10012735100375922,-0.13496164252357273,-0.16784718639177096,-0.16560540078321828,0.10053732037177222,-0.029827723164030154,0.08014604419118304,-0.16756689987999562,0.014178639076309464,-0.04832948063920571,-0.06247807901114123,0.0664812304635009,0.06958439419037118,-0.019703083533418764,-0.2611333222932704
-0.002902745075246794,-0.12438146627525687,0.20243728279285092,0.020975731697057808,0.12149573377161114,0.11825807432620189,-0.09524196122856958,0.008532702177712818,0.04426328991793001,0.00762669241214993,0.03888987460159953,0.024604657411817634,-0.003165922961223566,-0.09066455651605555,-0.09554102135406142,-0.0032257192486354414
-0.05074028856384059,-0.1185801880173069,-0.13064940919642726,0.03352338972322378,0.18992651435035104,-0.10739791265511077,-0.026596748541399262,0.14079201237981254,0.03486397513653486,-0.20348498315487393,0.12665309700838218,0.05350081702092219,-0.14906866003673921,-0.0459276815456587,-0.16270547515177655,-0.11815205504235986
0.1925286902565472,-0.018824828929798868,0.07509050710867328,-0.012880094067549865,0.08575708202893861,-0.37462357107531047,0.04301754001261544,0.09670657306309029,0.07076299952085081,-0.058852801760838354,-0.020159775858181517,-0.02495073750877799,-0.02060023447518339,0.12818074845079344,0.012998855609021285,0.0768304429241328
0.22527361494821607,0.04839980185945209,-0.08476003090008077,0.08274142642812991,-0.09090030931457861,0.1181440243924332,0.03737954309622128,-0.016861223567985105,0.24405858274285716,0.0254050947153765,-0.06888503832149288,0.044215354020577954,0.1691878981667722,0.08133662541939614,0.09837779772465545,-0.021845997486056448
0.016158313220471968,0.04416650699687004,0.03049257471744823,0.09532290638630507,0.09139823014745242,0.09349635602562699,-0.31798161617677784,0.06689288549749188,-0.07195253404051172,0.1760862792565917,0.2488084869694967,0.07060006280528577,-0.13285865186782184,0.1367612389919295,-0.21779030802203111,-0.12917680238868662
0.20876741662577897,0.1885150900420716,0.047044878192626656,-0.0585162786575182,0.027304826546889784,-0.07584862109780202,0.05510631735615593,0.01101433022295157,-0.12069201718009857,-0.12883078102950474,0.014182008545166557,0.14601788477680017,-0.11774249250065556,-0.05642160134861576,-0.020213435794652148,0.09315468861289453
0.061043223298880546,-0.1870138500610902,-0.1447641835832363,0.15891018415027058,-0.10594537357695463,-0.06586485437745195,-0.0824401545559397,-0.1902550369701147,-0.20667101400620413,0.11301658309093279,0.01100505375494467,-0.011320381957233746,-0.084698247176885,0.30127199644605684,0.057478100947600974,-0.2440616041477932
-0.11788800376319397,-0.03795056388171184,0.1697018505154002,0.043994733584551526,-0.06286763541825194,0.11811315687875547,0.01862097056126601,0.06286750875337378,-0.11219081029241407,0.19260228129360282,-0.15695577574877823,0.06457652976358458,0.0008114260944010269,-0.1706461921621156,-0.09852788392132833,0.0630528684146828
-0.031115057229782472,-0.1338269194550031,0.030714343413778215,-0.012337589109271286,-0.02978863039532996,-0.01089317372727832,-0.17531436092089228,-0.023697916435551344,0.02903407030352281,-0.11468155632787148,0.06483533369572558,-0.02715648661993575,-0.13811094999571885,0.004571931000310715,0.10167602462010805,0.0032870925771173705
