x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48
-0.16556805531767022,0.16921966390935644,0.11899456246711328,0.024939619229674175,0.025588109598877567,-0.19669860241734755,-0.14340979262310968,-0.009789201949897915,-0.05299762728057098,-0.017830075804932954,-0.004747193121459719,-0.08869822197111542,-0.07742692414649761,-0.07384408184974685,0.11467981614911801,0.11150347139535438,-0.038034822285623854,-0.24686988996651113,-0.18021451342692388,-0.008811201401537374,0.055798705590462766,-0.07318698289240377,0.2767436788681161,-0.014838434281426584,0.23399924422451482,-0.110728823104442,-0.020267311046855987,0.07452651493422083,0.07108825875224985,0.007903413787314758,-0.08194954664057912,-0.11131078758816927,0.07909800965900701,0.057940167811193675,0.06333175462561305,0.0039549761091475285,0.029725126021105556,-0.13280460198746358,-0.16618316234527541,-0.2147144690976344,0.13536845871525718,0.12433907602754103,0.06556739711498356,0.19825048965789907,0.031347548380996106,-0.024954335442482257,0.03400856383299925,-0.050288701704339994
0.18549020393612264,-0.05848974187876188,-0.06687938627414151,0.02692559191819866,-0.10287549553890908,-0.040462554787473015,0.08453956507566242,0.19524066672332985,-0.05251836747133076,-0.12441136073599401,-0.05363682522214575,0.12055051959565892,-0.2070554424623595,0.09383525620618609,0.1113147011614754,0.09349576376122155,0.10258591790138094,0.020819701082320653,0.18508645954358816,-0.1493624402387827,-0.06780124324991726,0.1313316556190986,0.01930147181208134,-0.022075448145452065,0.2538259179516251,-0.02941647354178671,0.19741637177992927,-0.06433502318897825,0.06114250143986602,-0.01516160144354361,0.07438047504392029,-0.18404574358482786,-0.14848858978131765,-0.0001311915864711135,-0.030563445681148278,-0.03427597346518808,-0.2175893820614866,-0.025027294859709674,0.10405544522189789,0.20936241949531414,-0.12609505145786917,-0.07802609357964288,-0.0015716269194105883,0.22381031516069835,0.01609340016151848,-0.0780044805535516,-0.009692230341892111,-0.02751320396346765
-0.24902071342250007,0.09654534371459943,-0.18066794912382922,-0.2128795415800637,0.14658583375293802,-0.0033988041686445767,0.09434720308911161,0.05541342791355049,-0.057063647972509034,-0.1203440748483833,0.001220625671543895,0.06867512531672004,0.029457502120852318,0.11384025900437363,-0.0768882403742282,0.02196698537855503,0.33011287875420986,0.019720277259459965,-0.0019519388234817813,-0.31705408611446856,-0.07918663738729706,-0.028451093639424614,-0.30260305138569726,0.08067583416283036,0.08868316572327775,0.17673896635642353,-0.07969212355371795,0.131478609683514,0.12329957803573492,0.01336022922368224,0.000296626610664821,-0.011920561309212359,0.03237823962771749,0.11481590915236546,-0.0904790082563145,0.12032282573454613,0.14992922360743086,0.18127432170522825,0.05920217914344465,0.16890332879356204,0.04417432202390016,0.08205013667186718,0.230514728131882,-0.07252120977967765,0.2886557887841667,0.01730091223216339,0.01941005411540087,0.0018307670135702424
-0.12865848264225568,0.07445085948864798,-0.18935233369981966,0.18120379793431357,-0.03500065974248665,-0.14737172798300985,-0.040763123955224884,0.07488078461783616,-0.08136709690895716,0.2732947087000432,0.04087187414715466,0.17252882294656985,0.11669051781660959,-0.09441661494327624,-0.037386837786387184,-0.004717850322270831,0.04118077973805078,-0.012193938341631674,-0.06047910279764972,0.03234397219040594,0.06940070051899624,0.15398182184445744,-0.005480849503864239,-0.033714421239254666,-0.10634995267904582,0.058950093836133505,0.028034484267078823,0.1425497275982817,-0.20195901598707386,-0.16010269419296688,0.049653884957381524,0.03476481492826333,-0.1284757407970219,0.1341545518121969,0.09594192243672373,-0.06430087596055535,-0.061154927966066454,-0.10927538558245313,0.18344202616083757,-0.08737047584826456,-0.20722866903366396,0.11496817278217386,-0.07122136942154189,-0.09847407767258609,-0.0009871141794599745,-0.008865106377474364,0.0908119470353856,0.030030442500303962
0.08376745759571155,-0.03934738186685855,-0.08910398249158444,-0.14950204301368686,-0.12477237076050988,0.12712512878404142,-0.037445140342615285,0.09259412195055074,-0.2211336612868376,-0.0713462224221338,-0.030733535215524042,-0.1954487280112677,0.1689092867825594,-0.04700927350151921,0.15296904039377054,-0.06828484185979766,-0.013391013144334319,-0.22459445717436746,-0.012490030473958533,0.026999569628253242,0.07051835469819362,0.07134781471435019,-0.1541199724084255,-0.03526571511554382,-0.07094548280797218,-0.06043605567211396,-0.10587433350221222,0.04069173344452534,0.15683577843976476,-0.08441870989015648,0.24030976208969093,0.194940729417538,-0.05620568160233675,0.0064142619704285015,0.07545802368630314,-0.20867972811880686,-0.01618794584043405,-0.0653930942107861,-0.06520694326156408,-0.10197398171305745,0.014365734061055188,0.11081940708398533,0.1968225957409313,-0.09521533084350665,-0.11062620064927368,-0.2020703260344845,-0.3477886824974596,-0.06575594048016072
-0.2316427154759638,0.10206460786936214,0.03444534239454231,-0.18986086337322952,0.03894926703064785,0.14042232504482313,0.09928158466572581,-0.10059754962140688,-0.2520752776418937,0.15295350458808915,0.06691917050686343,-0.0339074027494474,0.09485511826729495,0.03577911502091207,-0.17105065788425708,-0.12234067775489284,-0.06744998849778686,-0.01606420205308017,0.14331916793247607,0.2352821210940447,-0.05905185550867305,0.22255634569006463,0.19962345979841903,-0.01420142980166274,-0.059185817120632506,-0.11839476140162013,-0.22212440919405846,0.09486337304900383,0.1343473125698605,-0.08407226618450253,0.1327996226102154,0.12099560955078839,-0.16046485337268676,0.09372339297906986,-0.08678478554838732,0.054335954895075304,-0.0969087644865297,-0.18966111708850686,0.0065294402438850485,-0.018953908986088428,0.12337592005807076,0.10908436161401372,0.1780733550438357,-0.10837582192712926,-0.018575295674583905,-0.1655069563414939,0.0439866527286415,0.21989399887187075
-0.1695711384685182,-0.1919088864917973,0.11125144362598759,0.20764677642976678,0.03725215842845388,-0.18736849977475,-0.18640229732328206,-0.07322686415637675,-0.12125820575611318,-0.14748043713429754,0.0468918675778595,0.10459492256705105,-0.08534563249831204,0.017553738045564028,-0.053433197636692534,0.12084560498305641,0.048677820461535355,0.0843421898015122,-0.05252405270258196,-0.062358479198715525,-0.05584734844425025,0.06818707826825915,0.035569887978917476,0.057065162251605565,0.022654994499199,-0.2148659026215504,-0.08668089946905626,0.281494180968311,0.06123338646000672,0.11556219622625258,0.04822491262179478,0.10497632077685164,0.13259535818987295,0.10216244369437394,0.05729814183790747,0.01908847564024483,-0.0678161035233797,0.07677273262927264,-0.1302964063201818,-0.21692526639024587,0.13527570452611848,0.1301428973946185,0.044145678925472887,-0.17784976018703264,0.06203292586026557,-0.08841654312075249,0.3101148702692203,0.029253706345855578
-0.25187584551179676,-0.08467605369747044,-0.19682425322511504,0.03165748181045782,-0.12791332483770898,-0.07946538397534135,0.12894127796035812,-0.027266261306707996,0.09250680925547085,-0.13988935136609879,-0.059364612214397615,-0.1500963443218693,-0.09570175007948402,-0.05066491737513366,-0.08946843066048235,-0.15442192107896477,0.1807286320890467,0.08439128812762832,-0.10832050621200325,-0.19391020864299363,-0.03993862441861193,-0.040539063697183395,0.08647806049703242,0.11054150294623953,0.0069937319751470885,-0.20207978976704466,-0.06972702058836765,-0.1545492212969405,0.1651904913158458,-0.1692798089128348,0.29890318491440904,0.07976448450973299,0.1306221605389127,-0.025694126838964694,-0.10535059428463045,0.16506552306152408,0.009692354055345605,-0.03895036584733396,-0.1809145553100973,0.12736222571465972,-0.07222938683304678,0.047686779530190807,0.03226441984891975,-0.04433884903668567,-0.17986419609459822,-0.011144889165390652,0.2171214756671312,-0.1319889857923119
-0.03156903647916385,0.13279154817670247,0.10350275694471275,-0.044498053759029016,0.030306683868707114,-0.15797463405454856,-0.0789617725460077,0.084844076461973,0.13093568465009411,-0.23396232724503446,0.032781901838893054,0.020861936194568987,-0.011219261853166908,-0.053965547948631815,0.04548997503585831,0.08879834229200352,0.05481009574900771,0.011511497905582828,-0.21954017698507344,0.08119148663516158,-0.2098612649029022,0.10869145451243244,-0.09534009487452451,0.016370103821284544,0.11169186561241036,0.044391534866312955,-0.16387941244586812,0.14164430250787605,0.04328604296845159,0.0785151050958493,-0.007503806669544324,0.27255935489997474,-0.04080293068184165,-0.013761871429148378,-0.004252376345532721,-0.06492764208599092,-0.3607320942578756,-0.10253653239510885,0.10891337052724556,-0.26531750757878125,0.04585072107369186,0.10106399608890536,-0.009877118584977944,0.13326102468642495,0.061538847128335246,-0.10232008119186235,-0.2904466304697538,-0.07707944151057136
0.10382798160062646,0.3033743356246204,-0.009344464442343553,-0.009319754980042776,0.07934025232446772,0.1272469918525377,0.08714302094474505,0.031590192491114326,-0.031320583575611315,-0.024326678814675,-0.18826983288764773,0.03910791083260322,-0.08181632962191193,-0.11305076383608208,0.08107670196463095,-0.39163715032283425,0.06401971664521716,-0.07029275051388513,0.05743057519974756,0.005751870089129444,-0.1185018894865548,-0.19081366421294854,0.05312525022415411,-0.09249388325876672,-0.01805215231408068,0.0544751465162577,0.037672243351138855,-0.02420831600175237,-0.22245974022620255,0.01280858653292744,-0.029488002207910636,0.03473327791828906,0.2492881075878167,0.17413270798943378,-0.07211540134921741,0.05236946462335239,-0.19829208056732456,0.10160888356010958,-0.19684701652075925,-0.06743981504373497,0.022190496141561922,-0.04529629674223913,-0.15622350575442331,0.04244940182874271,-0.04707778546950353,0.12904742813103595,0.051750737987727086,0.25002314484935806
